ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_iio_device_alloc,FUNC_8
devm_ioremap_resource,FUNC_9
iio_device_register,FUNC_10
iio_priv,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
vf610_dac_iio_channels,VAR_3
vf610_dac_iio_info,VAR_4
vf610_dac_init,FUNC_14
vf610_dac_probe,FUNC_15
pdev,VAR_5
indio_dev,VAR_6
info,VAR_7
mem,VAR_8
ret,VAR_9
