AD5380_CTRL_INT_VREF_2V5,VAR_0
AD5380_CTRL_INT_VREF_EN,VAR_1
AD5380_REG_SF_CTRL,VAR_2
ENOMEM,VAR_3
INDIO_DIRECT_MODE,VAR_4
IS_ERR,FUNC_0
ad5380_alloc_channels,FUNC_1
ad5380_chip_info_tbl,VAR_5
ad5380_info,VAR_6
dev_err,FUNC_2
dev_set_drvdata,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_regulator_get,FUNC_5
iio_device_register,FUNC_6
iio_priv,FUNC_7
kfree,FUNC_8
regmap_write,FUNC_9
regulator_disable,FUNC_10
regulator_enable,FUNC_11
regulator_get_voltage,FUNC_12
ad5380_probe,FUNC_13
dev,VAR_7
regmap,VAR_8
type,VAR_9
name,VAR_10
indio_dev,VAR_11
st,VAR_12
ctrl,VAR_13
ret,VAR_14
