AD5592R_REG_PD,VAR_0
AD5592R_REG_PD_EN_REF,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
INDIO_DIRECT_MODE,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad5592r_alloc_channels,FUNC_2
ad5592r_get_vref,FUNC_3
ad5592r_gpio_init,FUNC_4
ad5592r_info,VAR_5
ad5592r_init_scales,FUNC_5
ad5592r_reset,FUNC_6
ad5592r_reset_channel_modes,FUNC_7
ad5592r_set_channel_modes,FUNC_8
dev_set_drvdata,FUNC_9
devm_iio_device_alloc,FUNC_10
devm_regulator_get_optional,FUNC_11
iio_device_register,FUNC_12
iio_device_unregister,FUNC_13
iio_priv,FUNC_14
regulator_disable,FUNC_15
regulator_enable,FUNC_16
stub1,FUNC_17
ad5592r_probe,FUNC_18
dev,VAR_6
name,VAR_7
ops,VAR_8
iio_dev,VAR_9
st,VAR_10
ret,VAR_11
