AD5592R_REG_ADC_EN,VAR_0
AD5592R_REG_DAC_EN,VAR_1
AD5592R_REG_GPIO_IN_EN,VAR_2
AD5592R_REG_GPIO_OUT_EN,VAR_3
AD5592R_REG_GPIO_SET,VAR_4
AD5592R_REG_PULLDOWN,VAR_5
AD5592R_REG_TRISTATE,VAR_6
BIT,FUNC_0
EIO,VAR_7
iio_priv_to_dev,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
ad5592r_set_channel_modes,FUNC_12
st,VAR_8
ops,VAR_9
ret,VAR_10
i,VAR_11
iio_dev,VAR_12
pulldown,VAR_13
tristate,VAR_14
dac,VAR_15
adc,VAR_16
read_back,VAR_17
