ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
LPC18XX_DAC_CR,VAR_3
LPC18XX_DAC_CTRL,VAR_4
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_iio_device_alloc,FUNC_8
devm_ioremap_resource,FUNC_9
devm_regulator_get,FUNC_10
iio_device_register,FUNC_11
iio_priv,FUNC_12
lpc18xx_dac_iio_channels,VAR_5
lpc18xx_dac_info,VAR_6
mutex_init,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
regulator_disable,FUNC_16
regulator_enable,FUNC_17
writel,FUNC_18
lpc18xx_dac_probe,FUNC_19
pdev,VAR_7
indio_dev,VAR_8
dac,VAR_9
res,VAR_10
ret,VAR_11
