DS4422_MAX_DAC_CHANNELS,VAR_0
DS4424_MAX_DAC_CHANNELS,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
INDIO_DIRECT_MODE,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_regulator_get,FUNC_4
ds4424_channels,VAR_5
ds4424_info,VAR_6
ds4424_verify_chip,FUNC_5
i2c_set_clientdata,FUNC_6
iio_device_register,FUNC_7
iio_priv,FUNC_8
mutex_init,FUNC_9
regulator_disable,FUNC_10
regulator_enable,FUNC_11
usleep_range,FUNC_12
ds4424_probe,FUNC_13
client,VAR_7
id,VAR_8
data,VAR_9
indio_dev,VAR_10
ret,VAR_11
