AD5449_CMD_CTRL,VAR_0
AD5449_CTRL_HCLR_TO_MIDSCALE,VAR_1
AD5449_CTRL_SDO_OFFSET,VAR_2
AD5449_SDO_DISABLED,VAR_3
ENOMEM,VAR_4
INDIO_DIRECT_MODE,VAR_5
ad5449_chip_info,VAR_6
ad5449_info,VAR_7
ad5449_vref_name,FUNC_0
ad5449_write,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_regulator_bulk_get,FUNC_3
iio_device_register,FUNC_4
iio_priv,FUNC_5
regulator_bulk_disable,FUNC_6
regulator_bulk_enable,FUNC_7
spi_get_device_id,FUNC_8
spi_set_drvdata,FUNC_9
ad5449_spi_probe,FUNC_10
spi,VAR_8
pdata,VAR_9
id,VAR_10
indio_dev,VAR_11
st,VAR_12
i,VAR_13
ret,VAR_14
ctrl,VAR_15
