AD5755_CTRL_REG_DC_DC,VAR_0
AD5755_CTRL_REG_SLEW,VAR_1
AD5755_DAC_INT_CURRENT_SENSE_RESISTOR,VAR_2
AD5755_DAC_VOLTAGE_OVERRANGE_EN,VAR_3
AD5755_DC_DC_FREQ_650kHZ,VAR_4
AD5755_DC_DC_FREQ_SHIFT,VAR_5
AD5755_DC_DC_MAXV,VAR_6
AD5755_DC_DC_MAXV_29V5,VAR_7
AD5755_DC_DC_PHASE_90_DEGREE,VAR_8
AD5755_DC_DC_PHASE_SHIFT,VAR_9
AD5755_EXT_DC_DC_COMP_RES,VAR_10
AD5755_SLEW_ENABLE,VAR_11
AD5755_SLEW_RATE_SHIFT,VAR_12
AD5755_SLEW_STEP_SIZE_SHIFT,VAR_13
ARRAY_SIZE,FUNC_0
EINVAL,VAR_14
ad5755_is_valid_mode,FUNC_1
ad5755_update_dac_ctrl,FUNC_2
ad5755_write_ctrl,FUNC_3
iio_priv,FUNC_4
ad5755_setup_pdata,FUNC_5
indio_dev,VAR_15
pdata,VAR_16
st,VAR_17
val,VAR_18
i,VAR_19
ret,VAR_20
