AD5761_CTRL_LINCOMP,FUNC_0
AD5791_ADDR_CTRL,VAR_0
AD5791_ADDR_SW_CTRL,VAR_1
AD5791_CTRL_BIN2SC,VAR_2
AD5791_CTRL_DACTRI,VAR_3
AD5791_CTRL_OPGND,VAR_4
AD5791_CTRL_RBUF,VAR_5
AD5791_SWCTRL_RESET,VAR_6
ENOMEM,VAR_7
INDIO_DIRECT_MODE,VAR_8
IS_ERR,FUNC_1
ad5791_channels,VAR_9
ad5791_chip_info_tbl,VAR_10
ad5791_info,VAR_11
ad5791_spi_write,FUNC_2
dev_warn,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_regulator_get,FUNC_5
iio_device_register,FUNC_6
iio_priv,FUNC_7
regulator_disable,FUNC_8
regulator_enable,FUNC_9
regulator_get_voltage,FUNC_10
spi_get_device_id,FUNC_11
spi_set_drvdata,FUNC_12
stub1,FUNC_13
ad5791_probe,FUNC_14
spi,VAR_12
pdata,VAR_13
indio_dev,VAR_14
st,VAR_15
ret,VAR_16
pos_voltage_uv,VAR_17
neg_voltage_uv,VAR_18
