EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
IIO_RESISTANCE,VAR_3
INDIO_DIRECT_MODE,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_iio_channel_get,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_regulator_get,FUNC_6
dpot_dac_channel_max_ohms,FUNC_7
dpot_dac_iio_channel,VAR_5
dpot_dac_info,VAR_6
iio_device_register,FUNC_8
iio_get_channel_type,FUNC_9
iio_priv,FUNC_10
platform_set_drvdata,FUNC_11
regulator_disable,FUNC_12
regulator_enable,FUNC_13
dpot_dac_probe,FUNC_14
pdev,VAR_7
dev,VAR_8
indio_dev,VAR_9
dac,VAR_10
type,VAR_11
ret,VAR_12
