ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IS_ERR,FUNC_0
LTC2632_CMD_EXTERNAL_REFER,VAR_3
LTC2632_CMD_INTERNAL_REFER,VAR_4
LTC2632_DAC_CHANNELS,VAR_5
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_of_node,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_regulator_get_optional,FUNC_5
iio_device_register,FUNC_6
iio_priv,FUNC_7
ltc2632_info,VAR_6
ltc2632_spi_write,FUNC_8
regulator_enable,FUNC_9
regulator_get_voltage,FUNC_10
spi_get_device_id,FUNC_11
spi_set_drvdata,FUNC_12
ltc2632_probe,FUNC_13
spi,VAR_7
st,VAR_8
indio_dev,VAR_9
chip_info,VAR_10
ret,VAR_11
