ENOMEM,VAR_0
ID_AD5501,VAR_1
INDIO_DIRECT_MODE,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_FALLING,VAR_4
IS_ERR,FUNC_0
ad5504_channels,VAR_5
ad5504_event_handler,VAR_6
ad5504_info,VAR_7
dev_warn,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_regulator_get,FUNC_3
devm_request_threaded_irq,FUNC_4
iio_device_register,FUNC_5
iio_priv,FUNC_6
regulator_disable,FUNC_7
regulator_enable,FUNC_8
regulator_get_voltage,FUNC_9
spi_get_device_id,FUNC_10
spi_set_drvdata,FUNC_11
ad5504_probe,FUNC_12
spi,VAR_8
pdata,VAR_9
indio_dev,VAR_10
st,VAR_11
reg,VAR_12
ret,VAR_13
voltage_uv,VAR_14
