ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_1
MAX5821_100KOHM_TO_GND,VAR_2
MAX5821_MAX_DAC_CHANNELS,VAR_3
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_regulator_get,FUNC_5
i2c_set_clientdata,FUNC_6
iio_device_register,FUNC_7
iio_priv,FUNC_8
max5821_channels,VAR_4
max5821_info,VAR_5
mutex_init,FUNC_9
regulator_disable,FUNC_10
regulator_enable,FUNC_11
regulator_get_voltage,FUNC_12
max5821_probe,FUNC_13
client,VAR_6
id,VAR_7
data,VAR_8
indio_dev,VAR_9
tmp,VAR_10
ret,VAR_11
