ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WRITE_ALL_UPDATE,VAR_2
dev_err,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_regulator_get,FUNC_4
iio_device_register,FUNC_5
iio_priv,FUNC_6
mutex_destroy,FUNC_7
mutex_init,FUNC_8
regulator_disable,FUNC_9
regulator_enable,FUNC_10
spi_get_device_id,FUNC_11
spi_message_init_with_transfers,FUNC_12
spi_set_drvdata,FUNC_13
ti_dac_channels,VAR_3
ti_dac_cmd,FUNC_14
ti_dac_info,VAR_4
ti_dac_spec,VAR_5
ti_dac_probe,FUNC_15
spi,VAR_6
dev,VAR_7
spec,VAR_8
ti_dac,VAR_9
indio_dev,VAR_10
ret,VAR_11
