AD5758_DAC_CONFIG,VAR_0
AD5758_DAC_CONFIG_OUT_EN_MODE,FUNC_0
AD5758_DAC_CONFIG_OUT_EN_MSK,VAR_1
AD5758_DIGITAL_DIAG_RESULTS,VAR_2
GPIOD_OUT_HIGH,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ad5758_calib_mem_refresh,FUNC_3
ad5758_crc_disable,FUNC_4
ad5758_internal_buffers_en,FUNC_5
ad5758_reset,FUNC_6
ad5758_set_dc_dc_conv_mode,FUNC_7
ad5758_set_dc_dc_ilim,FUNC_8
ad5758_set_out_range,FUNC_9
ad5758_slew_rate_config,FUNC_10
ad5758_spi_reg_read,FUNC_11
ad5758_spi_reg_write,FUNC_12
ad5758_spi_write_mask,FUNC_13
devm_gpiod_get_optional,FUNC_14
ad5758_init,FUNC_15
st,VAR_4
regval,VAR_5
ret,VAR_6
