AD5421_FAULT_OVER_CURRENT,VAR_0
AD5421_FAULT_TEMP_OVER_140,VAR_1
AD5421_FAULT_TRIGGER_IRQ,VAR_2
AD5421_FAULT_UNDER_CURRENT,VAR_3
AD5421_REG_FAULT,VAR_4
IIO_CURRENT,VAR_5
IIO_EV_DIR_FALLING,VAR_6
IIO_EV_DIR_RISING,VAR_7
IIO_EV_TYPE_MAG,VAR_8
IIO_EV_TYPE_THRESH,VAR_9
IIO_TEMP,VAR_10
IIO_UNMOD_EVENT_CODE,FUNC_0
IRQ_HANDLED,VAR_11
IRQ_NONE,VAR_12
ad5421_read,FUNC_1
ad5421_update_ctrl,FUNC_2
iio_get_time_ns,FUNC_3
iio_priv,FUNC_4
iio_push_event,FUNC_5
msleep,FUNC_6
ad5421_fault_handler,FUNC_7
irq,VAR_13
data,VAR_14
indio_dev,VAR_15
st,VAR_16
fault,VAR_17
old_fault,VAR_18
events,VAR_19
