ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dac5571_channels,VAR_2
dac5571_cmd_quad,FUNC_2
dac5571_cmd_single,FUNC_3
dac5571_info,VAR_3
dac5571_pwrdwn_quad,VAR_4
dac5571_pwrdwn_single,VAR_5
dac5571_spec,VAR_6
dev_err,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_regulator_get,FUNC_6
i2c_set_clientdata,FUNC_7
iio_device_register,FUNC_8
iio_priv,FUNC_9
mutex_init,FUNC_10
regulator_disable,FUNC_11
regulator_enable,FUNC_12
stub1,FUNC_13
dac5571_probe,FUNC_14
client,VAR_7
id,VAR_8
dev,VAR_9
spec,VAR_10
data,VAR_11
indio_dev,VAR_12
ret,VAR_13
i,VAR_14
