AD5421_CTRL_AUTO_FAULT_READBACK,VAR_0
AD5421_CTRL_PWR_DOWN_INT_VREF,VAR_1
AD5421_CTRL_WATCHDOG_DISABLE,VAR_2
AD5421_CURRENT_RANGE_4mA_20mA,VAR_3
ARRAY_SIZE,FUNC_0
ENOMEM,VAR_4
INDIO_DIRECT_MODE,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_HIGH,VAR_7
ad5421_channels,VAR_8
ad5421_fault_handler,VAR_9
ad5421_info,VAR_10
ad5421_update_ctrl,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_device_register,FUNC_5
devm_request_threaded_irq,FUNC_6
iio_priv,FUNC_7
spi_set_drvdata,FUNC_8
ad5421_probe,FUNC_9
spi,VAR_11
pdata,VAR_12
indio_dev,VAR_13
st,VAR_14
ret,VAR_15
