AD5310_REF_BIT_MSK,VAR_0
AD5683_REF_BIT_MSK,VAR_1
AD5686_CMD_CONTROL_REG,VAR_2
AD5686_CMD_INTERNAL_REFER_SETUP,VAR_3
AD5693_REF_BIT_MSK,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
INDIO_DIRECT_MODE,VAR_7
IS_ERR,FUNC_0
ad5686_chip_info_tbl,VAR_8
ad5686_info,VAR_9
dev_set_drvdata,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_regulator_get_optional,FUNC_3
iio_device_register,FUNC_4
iio_priv,FUNC_5
regulator_disable,FUNC_6
regulator_enable,FUNC_7
regulator_get_voltage,FUNC_8
stub1,FUNC_9
ad5686_probe,FUNC_10
dev,VAR_10
chip_type,VAR_11
name,VAR_12
write,VAR_13
read,VAR_14
st,VAR_15
indio_dev,VAR_16
val,VAR_17
ref_bit_msk,VAR_18
cmd,VAR_19
ret,VAR_20
i,VAR_21
voltage_uv,VAR_22
