EINVAL,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IS_ERR,FUNC_0
MCP4725,VAR_3
MCP4726,VAR_4
MCP472X_REF_VDD,VAR_5
MCP472X_REF_VREF_BUFFERED,VAR_6
MCP472X_REF_VREF_UNBUFFERED,VAR_7
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_regulator_get,FUNC_6
i2c_master_recv,FUNC_7
i2c_set_clientdata,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
mcp4725_info,VAR_8
mcp4725_probe_dt,FUNC_11
mcp4726_set_cfg,FUNC_12
mcp472x_channel,VAR_9
of_device_get_match_data,FUNC_13
regulator_disable,FUNC_14
regulator_enable,FUNC_15
mcp4725_probe,FUNC_16
client,VAR_10
id,VAR_11
data,VAR_12
indio_dev,VAR_13
pdata,VAR_14
pdata_dt,VAR_15
inbuf,VAR_16
pd,VAR_17
ref,VAR_18
err,VAR_19
