CF_OEMTEXT,VAR_0
CF_UNICODETEXT,VAR_1
CloseClipboard,FUNC_0
ConInitStdStreams,FUNC_1
ConResPuts,FUNC_2
EmptyClipboard,FUNC_3
FILE_TYPE_CHAR,VAR_2
GMEM_MOVEABLE,VAR_3
GMEM_ZEROINIT,VAR_4
GetFileType,FUNC_4
GetLastError,FUNC_5
GetStdHandle,FUNC_6
GlobalAlloc,FUNC_7
GlobalFree,FUNC_8
GlobalLock,FUNC_9
GlobalReAlloc,FUNC_10
GlobalSize,FUNC_11
GlobalUnlock,FUNC_12
IDS_HELP,VAR_5
IDS_USAGE,VAR_6
IsDataUnicode,FUNC_13
OpenClipboard,FUNC_14
PrintError,FUNC_15
ReadFile,FUNC_16
STD_INPUT_HANDLE,VAR_7
SetClipboardData,FUNC_17
StdOut,VAR_8
wcsncmp,FUNC_18
wmain,FUNC_19
argc,VAR_9
argv,VAR_10
hInput,VAR_11
dwBytesRead,VAR_12
bStatus,VAR_13
hBuffer,VAR_14
hTemp,VAR_15
lpBuffer,VAR_16
dwSize,VAR_17
