CAUSEF_BD,VAR_0
CAUSEF_DC,VAR_1
CAUSEF_IP0,VAR_2
CAUSEF_IP1,VAR_3
CAUSEF_IV,VAR_4
CAUSEF_WP,VAR_5
EMULATE_DONE,VAR_6
EMULATE_FAIL,VAR_7
KVM_MIPS_AUX_FPU,VAR_8
KVM_MIPS_AUX_MSA,VAR_9
KVM_TRACE_COP0,FUNC_0
KVM_TRACE_MTC0,VAR_10
MIPS_CONF5_FRE,VAR_11
MIPS_CP0_CAUSE,VAR_12
MIPS_CP0_CONFIG,VAR_13
MIPS_CP0_STATUS,VAR_14
MIPS_FPIR_F64,VAR_15
ST0_CU1,VAR_16
ST0_FR,VAR_17
boot_cpu_data,VAR_18
change_c0_config5,FUNC_1
cop0_op,VAR_19
kvm_drop_fpu,FUNC_2
kvm_err,FUNC_3
kvm_get_badinstr,FUNC_4
kvm_lose_fpu,FUNC_5
kvm_mips_count_disable_cause,FUNC_6
kvm_mips_count_enable_cause,FUNC_7
kvm_mips_guest_has_fpu,FUNC_8
kvm_vz_config5_guest_wrmask,FUNC_9
kvm_vz_lose_htimer,FUNC_10
mtc_op,VAR_20
preempt_disable,FUNC_11
preempt_enable,FUNC_12
read_gc0_cause,FUNC_13
read_gc0_config5,FUNC_14
read_gc0_status,FUNC_15
trace_kvm_hwr,FUNC_16
update_pc,FUNC_17
write_gc0_cause,FUNC_18
write_gc0_config5,FUNC_19
write_gc0_intctl,FUNC_20
write_gc0_status,FUNC_21
kvm_trap_vz_handle_gsfc,FUNC_22
cause,VAR_21
opc,VAR_22
vcpu,VAR_23
er,VAR_24
arch,VAR_25
inst,VAR_26
err,VAR_27
rt,VAR_28
rd,VAR_29
sel,VAR_30
val,VAR_31
old_val,VAR_32
change,VAR_33
old_cause,VAR_34
change,VAR_35
