EFAULT,VAR_0
PAGE_SHIFT,VAR_1
kvm_mips_pte_for_gpa,FUNC_0
kvm_set_pfn_accessed,FUNC_1
kvm_set_pfn_dirty,FUNC_2
mark_page_dirty,FUNC_3
pte_dirty,FUNC_4
pte_mkdirty,FUNC_5
pte_mkyoung,FUNC_6
pte_pfn,FUNC_7
pte_present,FUNC_8
pte_write,FUNC_9
pte_young,FUNC_10
ptep_buddy,FUNC_11
set_pte,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
_kvm_mips_map_page_fast,FUNC_15
vcpu,VAR_2
gpa,VAR_3
write_fault,VAR_4
out_entry,VAR_5
out_buddy,VAR_6
kvm,VAR_7
gfn,VAR_8
ptep,VAR_9
pfn,VAR_10
pfn_valid,VAR_11
ret,VAR_12
