CAUSEB_EXCCODE,VAR_0
CAUSEF_BD,VAR_1
EMULATE_DONE,VAR_2
EXCCODE_TLBS,VAR_3
KVM_ENTRYHI_ASID,VAR_4
ST0_EXL,VAR_5
VPN2_MASK,VAR_6
kvm_change_c0_guest_cause,FUNC_0
kvm_clear_c0_guest_cause,FUNC_1
kvm_debug,FUNC_2
kvm_mips_guest_exception_base,FUNC_3
kvm_read_c0_guest_entryhi,FUNC_4
kvm_read_c0_guest_status,FUNC_5
kvm_set_c0_guest_cause,FUNC_6
kvm_set_c0_guest_status,FUNC_7
kvm_write_c0_guest_badvaddr,FUNC_8
kvm_write_c0_guest_entryhi,FUNC_9
kvm_write_c0_guest_epc,FUNC_10
kvm_mips_emulate_tlbinv_st,FUNC_11
cause,VAR_7
opc,VAR_8
run,VAR_9
vcpu,VAR_10
cop0,VAR_11
arch,VAR_12
entryhi,VAR_13
