CPU_CAVIUM_OCTEON3,VAR_0
CacheOp_Cache,VAR_1
CacheOp_Op,VAR_2
Cache_D,VAR_3
Cache_I,VAR_4
EMULATE_DONE,VAR_5
EMULATE_FAIL,VAR_6
boot_cpu_type,FUNC_0
cpu_has_mips_r6,VAR_7
flush_dcache_line_indexed,FUNC_1
flush_icache_line_indexed,FUNC_2
kvm_debug,FUNC_3
kvm_err,FUNC_4
local_flush_icache_range,FUNC_5
update_pc,FUNC_6
kvm_vz_gpsi_cache,FUNC_7
inst,VAR_8
opc,VAR_9
cause,VAR_10
run,VAR_11
vcpu,VAR_12
er,VAR_13
cache,VAR_14
op_inst,VAR_15
op,VAR_16
base,VAR_17
offset,VAR_18
arch,VAR_19
va,VAR_20
curr_pc,VAR_21
