CAUSEF_DC,VAR_0
EMULATE_DONE,VAR_1
EMULATE_FAIL,VAR_2
KVM_MIPS_AUX_FPU,VAR_3
KVM_MIPS_AUX_MSA,VAR_4
KVM_MIPS_GUEST_TLB_SIZE,VAR_5
KVM_TRACE_COP0,FUNC_0
KVM_TRACE_DMFC0,VAR_6
KVM_TRACE_DMTC0,VAR_7
KVM_TRACE_MFC0,VAR_8
KVM_TRACE_MTC0,VAR_9
MIPS_CONF3_ULRI,VAR_10
MIPS_CONF5_FRE,VAR_11
MIPS_CONF5_MSAEN,VAR_12
MIPS_CP0_CAUSE,VAR_13
MIPS_CP0_COMPARE,VAR_14
MIPS_CP0_CONFIG,VAR_15
MIPS_CP0_COUNT,VAR_16
MIPS_CP0_ERRCTL,VAR_17
MIPS_CP0_HWRENA,VAR_18
MIPS_CP0_PRID,VAR_19
MIPS_CP0_STATUS,VAR_20
MIPS_CP0_TLB_HI,VAR_21
MIPS_CP0_TLB_INDEX,VAR_22
MIPS_FPIR_F64,VAR_23
MIPS_HWRENA_CC,VAR_24
MIPS_HWRENA_CCRES,VAR_25
MIPS_HWRENA_CPUNUM,VAR_26
MIPS_HWRENA_SYNCISTEP,VAR_27
MIPS_HWRENA_ULR,VAR_28
ST0_CU1,VAR_29
ST0_FR,VAR_30
ST0_IE,VAR_31
ST0_NMI,VAR_32
change_c0_config5,FUNC_1
change_c0_status,FUNC_2
current_cpu_data,VAR_33
kvm_change_c0_guest_cause,FUNC_3
kvm_change_c0_guest_ebase,FUNC_4
kvm_clear_c0_guest_status,FUNC_5
kvm_debug,FUNC_6
kvm_drop_fpu,FUNC_7
kvm_err,FUNC_8
kvm_lose_fpu,FUNC_9
kvm_mips_change_entryhi,FUNC_10
kvm_mips_config5_wrmask,FUNC_11
kvm_mips_count_disable_cause,FUNC_12
kvm_mips_count_enable_cause,FUNC_13
kvm_mips_emul_eret,FUNC_14
kvm_mips_emul_hypcall,FUNC_15
kvm_mips_emul_tlbp,FUNC_16
kvm_mips_emul_tlbr,FUNC_17
kvm_mips_emul_tlbwi,FUNC_18
kvm_mips_emul_tlbwr,FUNC_19
kvm_mips_emul_wait,FUNC_20
kvm_mips_guest_has_fpu,FUNC_21
kvm_mips_read_count,FUNC_22
kvm_mips_trans_mfc0,FUNC_23
kvm_mips_trans_mtc0,FUNC_24
kvm_mips_write_compare,FUNC_25
kvm_mips_write_count,FUNC_26
kvm_read_c0_guest_cause,FUNC_27
kvm_read_c0_guest_config3,FUNC_28
kvm_read_c0_guest_config5,FUNC_29
kvm_read_c0_guest_status,FUNC_30
kvm_set_c0_guest_status,FUNC_31
kvm_write_c0_guest_config5,FUNC_32
kvm_write_c0_guest_status,FUNC_33
preempt_disable,FUNC_34
preempt_enable,FUNC_35
trace_kvm_hwr,FUNC_36
update_pc,FUNC_37
kvm_mips_emulate_CP0,FUNC_38
inst,VAR_34
opc,VAR_35
cause,VAR_36
run,VAR_37
vcpu,VAR_38
cop0,VAR_39
er,VAR_40
rt,VAR_41
rd,VAR_42
sel,VAR_43
curr_pc,VAR_44
old_val,VAR_45
val,VAR_46
change,VAR_47
old_val,VAR_48
val,VAR_49
change,VAR_50
wrmask,VAR_51
old_cause,VAR_52
new_cause,VAR_53
mask,VAR_54
css,VAR_55
pss,VAR_56
