KVM_ENTRYHI_ASID,VAR_0
KVM_GUEST_KSEG0,VAR_1
KVM_GUEST_KSEG23,VAR_2
KVM_GUEST_KSEGX,FUNC_0
KVM_MIPS_GPA,VAR_3
KVM_MIPS_GVA,VAR_4
KVM_MIPS_MAPPED,VAR_5
KVM_MIPS_TLB,VAR_6
KVM_MIPS_TLBINV,VAR_7
KVM_MIPS_TLBMOD,VAR_8
TLB_IS_DIRTY,FUNC_1
TLB_IS_VALID,FUNC_2
VPN2_MASK,VAR_9
kvm_mips_guest_tlb_lookup,FUNC_3
kvm_mips_handle_kseg0_tlb_fault,FUNC_4
kvm_mips_handle_mapped_seg_tlb_fault,FUNC_5
kvm_read_c0_guest_entryhi,FUNC_6
kvm_trap_emul_gva_fault,FUNC_7
vcpu,VAR_10
gva,VAR_11
write,VAR_12
cop0,VAR_13
tlb,VAR_14
index,VAR_15
