EMULATE_DONE,VAR_0
EMULATE_HYPERCALL,VAR_1
KVM_EXIT_INTERNAL_ERROR,VAR_2
KVM_TRACE_EXIT_GEXCCODE_BASE,VAR_3
MIPS_GCTL0_GEXC,VAR_4
MIPS_GCTL0_GEXC_SHIFT,VAR_5
RESUME_GUEST,VAR_6
RESUME_HOST,VAR_7
kvm_mips_handle_hypcall,FUNC_0
kvm_trap_vz_handle_ghfc,FUNC_1
kvm_trap_vz_handle_gpsi,FUNC_2
kvm_trap_vz_handle_gsfc,FUNC_3
kvm_trap_vz_handle_hc,FUNC_4
kvm_trap_vz_no_handler_guest_exit,FUNC_5
trace_kvm_exit,FUNC_6
kvm_trap_vz_handle_guest_exit,FUNC_7
vcpu,VAR_8
opc,VAR_9
cause,VAR_10
er,VAR_11
gexccode,VAR_12
ret,VAR_13
