CONFIG_KVM_MIPS_VZ,VAR_0
IS_ENABLED,FUNC_0
KVM_MIPS_AUX_FPU,VAR_1
KVM_MIPS_AUX_MSA,VAR_2
KVM_TRACE_AUX_FPU,VAR_3
KVM_TRACE_AUX_FPU_MSA,VAR_4
KVM_TRACE_AUX_SAVE,VAR_5
MIPS_CONF5_MSAEN,VAR_6
ST0_CU1,VAR_7
ST0_FR,VAR_8
__kvm_save_fpu,FUNC_1
__kvm_save_msa,FUNC_2
clear_c0_status,FUNC_3
cpu_has_msa,VAR_9
disable_fpu_hazard,FUNC_4
disable_msa,FUNC_5
enable_fpu_hazard,FUNC_6
preempt_disable,FUNC_7
preempt_enable,FUNC_8
set_c0_config5,FUNC_9
set_c0_status,FUNC_10
trace_kvm_aux,FUNC_11
kvm_lose_fpu,FUNC_12
vcpu,VAR_10
