CAUSEB_EXCCODE,VAR_0
CAUSEF_BD,VAR_1
CAUSEF_EXCCODE,VAR_2
CAUSEF_IV,VAR_3
EXCCODE_INT,VAR_4
IE_IRQ0,VAR_5
IE_IRQ1,VAR_6
IE_IRQ2,VAR_7
IE_IRQ5,VAR_8
ST0_ERL,VAR_9
ST0_EXL,VAR_10
ST0_IE,VAR_11
clear_bit,FUNC_0
kvm_change_c0_guest_cause,FUNC_1
kvm_clear_c0_guest_cause,FUNC_2
kvm_debug,FUNC_3
kvm_err,FUNC_4
kvm_mips_guest_exception_base,FUNC_5
kvm_read_c0_guest_cause,FUNC_6
kvm_read_c0_guest_status,FUNC_7
kvm_set_c0_guest_cause,FUNC_8
kvm_set_c0_guest_status,FUNC_9
kvm_write_c0_guest_epc,FUNC_10
kvm_mips_irq_deliver_cb,FUNC_11
vcpu,VAR_12
priority,VAR_13
cause,VAR_14
allowed,VAR_15
exccode,VAR_16
arch,VAR_17
cop0,VAR_18
