ENTRYLO_V,VAR_0
KVM_GUEST_COMMPAGE_ADDR,VAR_1
KVM_GUEST_KERNEL_MODE,FUNC_0
PAGE_MASK,VAR_2
PAGE_SIZE,VAR_3
TLB_LO_IDX,FUNC_1
VPN2_MASK,VAR_4
__pgprot,FUNC_2
kvm_debug,FUNC_3
kvm_err,FUNC_4
kvm_mips_gpa_pte_to_gva_mapped,FUNC_5
kvm_mips_host_tlb_inv,FUNC_6
kvm_mips_map_page,FUNC_7
kvm_mips_pte_for_gpa,FUNC_8
kvm_trap_emul_pte_for_gva,FUNC_9
mips3_tlbpfn_to_paddr,FUNC_10
pfn_pte,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
kvm_mips_handle_mapped_seg_tlb_fault,FUNC_14
vcpu,VAR_5
tlb,VAR_6
gva,VAR_7
write_fault,VAR_8
kvm,VAR_9
tlb_lo,VAR_10
pte_gpa,VAR_11
ptep_buddy,VAR_12
ptep_gva,VAR_13
idx,VAR_14
kernel,VAR_15
