MIPSR6_WIRED_LIMIT,VAR_0
MIPSR6_WIRED_LIMIT_SHIFT,VAR_1
MIPS_CONF1_TLBS,VAR_2
MIPS_CONF1_TLBS_SHIFT,VAR_3
MIPS_CONF1_TLBS_SIZE,VAR_4
MIPS_CONF4_MMUEXTDEF,VAR_5
MIPS_CONF4_MMUEXTDEF_MMUSIZEEXT,VAR_6
MIPS_CONF4_MMUEXTDEF_VTLBSIZEEXT,VAR_7
MIPS_CONF4_MMUSIZEEXT,VAR_8
MIPS_CONF4_MMUSIZEEXT_SHIFT,VAR_9
MIPS_CONF4_VTLBSIZEEXT,VAR_10
MIPS_CONF4_VTLBSIZEEXT_SHIFT,VAR_11
back_to_back_c0_hazard,FUNC_0
change_gc0_config1,FUNC_1
cpu_guest_has_conf1,VAR_12
cpu_guest_has_conf4,VAR_13
cpu_has_mips_r6,VAR_14
read_c0_wired,FUNC_2
read_gc0_config1,FUNC_3
read_gc0_config4,FUNC_4
write_gc0_config4,FUNC_5
write_gc0_wired,FUNC_6
kvm_vz_resize_guest_vtlb,FUNC_7
size,VAR_15
config4,VAR_16
ret,VAR_17
limit,VAR_18
