CAUSEF_DC,VAR_0
EINVAL,VAR_1
KVM_REG_MIPS_COUNT_CTL_DC,VAR_2
NSEC_PER_SEC,VAR_3
div_u64,FUNC_0
ktime_add_ns,FUNC_1
ktime_compare,FUNC_2
ktime_get,FUNC_3
kvm_mips_callbacks,VAR_4
kvm_mips_count_disable,FUNC_4
kvm_mips_read_count_running,FUNC_5
kvm_mips_resume_hrtimer,FUNC_6
kvm_read_c0_guest_cause,FUNC_7
kvm_read_c0_guest_compare,FUNC_8
kvm_read_c0_guest_count,FUNC_9
stub1,FUNC_10
kvm_mips_set_count_ctl,FUNC_11
vcpu,VAR_5
count_ctl,VAR_6
cop0,VAR_7
changed,VAR_8
delta,VAR_9
expire,VAR_10
now,VAR_11
count,VAR_12
compare,VAR_13
