MIPSR6_WIRED_WIRED,VAR_0
MIPS_CONF3_PW,VAR_1
MIPS_CP0_GUESTCTL2,VAR_2
MIPS_CP0_GUESTCTL2_SEL,VAR_3
PF_VCPU,VAR_4
clear_gc0_wired,FUNC_0
cpu_guest_has_badinstr,VAR_5
cpu_guest_has_badinstrp,VAR_6
cpu_guest_has_conf1,VAR_7
cpu_guest_has_conf2,VAR_8
cpu_guest_has_conf3,VAR_9
cpu_guest_has_conf4,VAR_10
cpu_guest_has_conf5,VAR_11
cpu_guest_has_conf6,VAR_12
cpu_guest_has_conf7,VAR_13
cpu_guest_has_contextconfig,VAR_14
cpu_guest_has_htw,VAR_15
cpu_guest_has_kscr,FUNC_1
cpu_guest_has_segments,VAR_16
cpu_guest_has_userlocal,VAR_17
cpu_has_guestctl2,VAR_18
current,VAR_19
kvm_lose_fpu,FUNC_2
kvm_read_sw_gc0_config3,FUNC_3
kvm_save_gc0_badinstr,FUNC_4
kvm_save_gc0_badinstrp,FUNC_5
kvm_save_gc0_badvaddr,FUNC_6
kvm_save_gc0_config,FUNC_7
kvm_save_gc0_config1,FUNC_8
kvm_save_gc0_config2,FUNC_9
kvm_save_gc0_config3,FUNC_10
kvm_save_gc0_config4,FUNC_11
kvm_save_gc0_config5,FUNC_12
kvm_save_gc0_config6,FUNC_13
kvm_save_gc0_config7,FUNC_14
kvm_save_gc0_context,FUNC_15
kvm_save_gc0_contextconfig,FUNC_16
kvm_save_gc0_entryhi,FUNC_17
kvm_save_gc0_entrylo0,FUNC_18
kvm_save_gc0_entrylo1,FUNC_19
kvm_save_gc0_epc,FUNC_20
kvm_save_gc0_errorepc,FUNC_21
kvm_save_gc0_hwrena,FUNC_22
kvm_save_gc0_index,FUNC_23
kvm_save_gc0_intctl,FUNC_24
kvm_save_gc0_kscratch1,FUNC_25
kvm_save_gc0_kscratch2,FUNC_26
kvm_save_gc0_kscratch3,FUNC_27
kvm_save_gc0_kscratch4,FUNC_28
kvm_save_gc0_kscratch5,FUNC_29
kvm_save_gc0_kscratch6,FUNC_30
kvm_save_gc0_pagegrain,FUNC_31
kvm_save_gc0_pagemask,FUNC_32
kvm_save_gc0_pwbase,FUNC_33
kvm_save_gc0_pwctl,FUNC_34
kvm_save_gc0_pwfield,FUNC_35
kvm_save_gc0_pwsize,FUNC_36
kvm_save_gc0_segctl0,FUNC_37
kvm_save_gc0_segctl1,FUNC_38
kvm_save_gc0_segctl2,FUNC_39
kvm_save_gc0_status,FUNC_40
kvm_save_gc0_userlocal,FUNC_41
kvm_save_gc0_wired,FUNC_42
kvm_save_gc0_xcontext,FUNC_43
kvm_save_gc0_xcontextconfig,FUNC_44
kvm_vz_read_gc0_ebase,FUNC_45
kvm_vz_save_timer,FUNC_46
kvm_vz_vcpu_save_wired,FUNC_47
kvm_write_sw_gc0_ebase,FUNC_48
read_c0_guestctl2,FUNC_49
kvm_vz_vcpu_put,FUNC_50
vcpu,VAR_20
cpu,VAR_21
cop0,VAR_22
