KVM_MIPS_AUX_FPU,VAR_0
KVM_MIPS_AUX_MSA,VAR_1
KVM_TRACE_AUX_ENABLE,VAR_2
KVM_TRACE_AUX_FPU,VAR_3
KVM_TRACE_AUX_RESTORE,VAR_4
MIPS_CONF5_FRE,VAR_5
ST0_CU1,VAR_6
ST0_FR,VAR_7
__kvm_restore_fpu,FUNC_0
change_c0_config5,FUNC_1
change_c0_status,FUNC_2
cpu_has_fre,VAR_8
cpu_has_msa,VAR_9
enable_fpu_hazard,FUNC_3
kvm_lose_fpu,FUNC_4
kvm_read_c0_guest_config5,FUNC_5
kvm_read_c0_guest_status,FUNC_6
preempt_disable,FUNC_7
preempt_enable,FUNC_8
trace_kvm_aux,FUNC_9
kvm_own_fpu,FUNC_10
vcpu,VAR_10
cop0,VAR_11
sr,VAR_12
cfg5,VAR_13
