CAUSEF_DC,VAR_0
EINVAL,VAR_1
MIPS_EBASE_CPUNUM,VAR_2
kvm_change_c0_guest_cause,FUNC_0
kvm_change_c0_guest_ebase,FUNC_1
kvm_mips_config1_wrmask,FUNC_2
kvm_mips_config3_wrmask,FUNC_3
kvm_mips_config4_wrmask,FUNC_4
kvm_mips_config5_wrmask,FUNC_5
kvm_mips_count_disable_cause,FUNC_6
kvm_mips_count_enable_cause,FUNC_7
kvm_mips_set_count_ctl,FUNC_8
kvm_mips_set_count_hz,FUNC_9
kvm_mips_set_count_resume,FUNC_10
kvm_mips_write_compare,FUNC_11
kvm_mips_write_count,FUNC_12
kvm_read_c0_guest_cause,FUNC_13
kvm_read_c0_guest_config1,FUNC_14
kvm_read_c0_guest_config3,FUNC_15
kvm_read_c0_guest_config4,FUNC_16
kvm_read_c0_guest_config5,FUNC_17
kvm_write_c0_guest_badvaddr,FUNC_18
kvm_write_c0_guest_cause,FUNC_19
kvm_write_c0_guest_config1,FUNC_20
kvm_write_c0_guest_config3,FUNC_21
kvm_write_c0_guest_config4,FUNC_22
kvm_write_c0_guest_config5,FUNC_23
kvm_write_c0_guest_context,FUNC_24
kvm_write_c0_guest_entryhi,FUNC_25
kvm_write_c0_guest_entrylo0,FUNC_26
kvm_write_c0_guest_entrylo1,FUNC_27
kvm_write_c0_guest_epc,FUNC_28
kvm_write_c0_guest_errorepc,FUNC_29
kvm_write_c0_guest_hwrena,FUNC_30
kvm_write_c0_guest_index,FUNC_31
kvm_write_c0_guest_kscratch1,FUNC_32
kvm_write_c0_guest_kscratch2,FUNC_33
kvm_write_c0_guest_kscratch3,FUNC_34
kvm_write_c0_guest_kscratch4,FUNC_35
kvm_write_c0_guest_kscratch5,FUNC_36
kvm_write_c0_guest_kscratch6,FUNC_37
kvm_write_c0_guest_pagemask,FUNC_38
kvm_write_c0_guest_prid,FUNC_39
kvm_write_c0_guest_status,FUNC_40
kvm_write_c0_guest_userlocal,FUNC_41
kvm_write_c0_guest_wired,FUNC_42
kvm_trap_emul_set_one_reg,FUNC_43
vcpu,VAR_3
reg,VAR_4
v,VAR_5
cop0,VAR_6
ret,VAR_7
cur,VAR_8
change,VAR_9
