EINVAL,VAR_0
ktime_to_ns,FUNC_0
kvm_mips_read_count,FUNC_1
kvm_read_c0_guest_badvaddr,FUNC_2
kvm_read_c0_guest_cause,FUNC_3
kvm_read_c0_guest_compare,FUNC_4
kvm_read_c0_guest_config,FUNC_5
kvm_read_c0_guest_config1,FUNC_6
kvm_read_c0_guest_config2,FUNC_7
kvm_read_c0_guest_config3,FUNC_8
kvm_read_c0_guest_config4,FUNC_9
kvm_read_c0_guest_config5,FUNC_10
kvm_read_c0_guest_config7,FUNC_11
kvm_read_c0_guest_context,FUNC_12
kvm_read_c0_guest_ebase,FUNC_13
kvm_read_c0_guest_entryhi,FUNC_14
kvm_read_c0_guest_entrylo0,FUNC_15
kvm_read_c0_guest_entrylo1,FUNC_16
kvm_read_c0_guest_epc,FUNC_17
kvm_read_c0_guest_errorepc,FUNC_18
kvm_read_c0_guest_hwrena,FUNC_19
kvm_read_c0_guest_index,FUNC_20
kvm_read_c0_guest_intctl,FUNC_21
kvm_read_c0_guest_kscratch1,FUNC_22
kvm_read_c0_guest_kscratch2,FUNC_23
kvm_read_c0_guest_kscratch3,FUNC_24
kvm_read_c0_guest_kscratch4,FUNC_25
kvm_read_c0_guest_kscratch5,FUNC_26
kvm_read_c0_guest_kscratch6,FUNC_27
kvm_read_c0_guest_pagemask,FUNC_28
kvm_read_c0_guest_prid,FUNC_29
kvm_read_c0_guest_status,FUNC_30
kvm_read_c0_guest_userlocal,FUNC_31
kvm_read_c0_guest_wired,FUNC_32
kvm_trap_emul_get_one_reg,FUNC_33
vcpu,VAR_1
reg,VAR_2
v,VAR_3
cop0,VAR_4
