EFAULT,VAR_0
KVM_MMU_CACHE_MIN_PAGES,VAR_1
KVM_NR_MEM_OBJS,VAR_2
PAGE_SHIFT,VAR_3
_PAGE_PRESENT,VAR_4
_PAGE_WRITE,VAR_5
__READABLE,VAR_6
__WRITEABLE,VAR_7
__pgprot,FUNC_0
_kvm_mips_map_page_fast,FUNC_1
_page_cachable_default,VAR_8
gfn_to_pfn_prot,FUNC_2
is_error_noslot_pfn,FUNC_3
kvm_mips_pte_for_gpa,FUNC_4
kvm_release_pfn_clean,FUNC_5
kvm_set_pfn_accessed,FUNC_6
kvm_set_pfn_dirty,FUNC_7
mark_page_dirty,FUNC_8
mmu_notifier_retry,FUNC_9
mmu_topup_memory_cache,FUNC_10
pfn_pte,FUNC_11
ptep_buddy,FUNC_12
set_pte,FUNC_13
smp_rmb,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
srcu_read_lock,FUNC_17
srcu_read_unlock,FUNC_18
kvm_mips_map_page,FUNC_19
vcpu,VAR_9
gpa,VAR_10
write_fault,VAR_11
out_entry,VAR_12
out_buddy,VAR_13
kvm,VAR_14
memcache,VAR_15
gfn,VAR_16
srcu_idx,VAR_17
err,VAR_18
pfn,VAR_19
ptep,VAR_20
entry,VAR_21
old_pte,VAR_22
writeable,VAR_23
prot_bits,VAR_24
mmu_seq,VAR_25
