CAUSEF_TI,VAR_0
CONFIG_KVM_MIPS_VZ,VAR_1
IS_ENABLED,FUNC_0
back_to_back_c0_hazard,FUNC_1
ktime_set,FUNC_2
kvm_mips_callbacks,VAR_2
kvm_mips_count_disabled,FUNC_3
kvm_mips_freeze_hrtimer,FUNC_4
kvm_mips_resume_hrtimer,FUNC_5
kvm_read_c0_guest_cause,FUNC_6
kvm_read_c0_guest_compare,FUNC_7
kvm_write_c0_guest_cause,FUNC_8
kvm_write_c0_guest_compare,FUNC_9
preempt_disable,FUNC_10
preempt_enable,FUNC_11
read_c0_count,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
write_c0_gtoffset,FUNC_15
kvm_mips_write_compare,FUNC_16
vcpu,VAR_3
compare,VAR_4
ack,VAR_5
cop0,VAR_6
dc,VAR_7
old_compare,VAR_8
delta,VAR_9
cause,VAR_10
now,VAR_11
count,VAR_12
