CVMCTL_IPPCI,VAR_0
CVMCTL_IPPCI_SHIFT,VAR_1
CVMCTL_IPTI,VAR_2
CVMCTL_IPTI_SHIFT,VAR_3
CVMVMCONF_DGHT,VAR_4
CVMVMCONF_MMUSIZEM1,VAR_5
CVMVMCONF_MMUSIZEM1_S,VAR_6
CVMVMCONF_RMMUSIZEM1,VAR_7
EINVAL,VAR_8
GUESTID_FIRST_VERSION,VAR_9
GUESTID_MASK,VAR_10
GUESTID_VERSION_MASK,VAR_11
MIPS_GCTL0EXT_CGI,VAR_12
MIPS_GCTL0_AT_GUEST,VAR_13
MIPS_GCTL0_AT_SHIFT,VAR_14
MIPS_GCTL0_CF,VAR_15
MIPS_GCTL0_CG,VAR_16
MIPS_GCTL0_CP0,VAR_17
WARN,FUNC_0
clear_c0_guestctl2,FUNC_1
cmpxchg,FUNC_2
cpu_has_guestctl0ext,VAR_18
cpu_has_guestctl2,VAR_19
cpu_has_guestid,VAR_20
current_cpu_data,VAR_21
current_cpu_type,FUNC_3
kvm_vz_guest_vtlb_size,VAR_22
kvm_vz_local_flush_guesttlb_all,FUNC_4
kvm_vz_local_flush_roottlb_all_guests,FUNC_5
kvm_vz_resize_guest_vtlb,FUNC_6
num_wired_entries,FUNC_7
read_c0_cvmvmconfig,FUNC_8
read_gc0_cvmctl,FUNC_9
set_c0_guestctl0ext,FUNC_10
write_c0_cvmvmconfig,FUNC_11
write_c0_guestctl0,FUNC_12
write_c0_guestctl1,FUNC_13
write_gc0_cvmctl,FUNC_14
kvm_vz_hardware_enable,FUNC_15
mmu_size,VAR_23
guest_mmu_size,VAR_24
ftlb_size,VAR_25
guest_cvmctl,VAR_26
cvmvmconfig,VAR_27
