CKSEG1ADDR,FUNC_0
CONF_CM_CMASK,VAR_0
INTCTLF_IPFDC,VAR_1
INTCTLF_IPPCI,VAR_2
INTCTLF_IPTI,VAR_3
MIPSR6_WIRED_LIMIT,VAR_4
MIPS_CONF1_C2,VAR_5
MIPS_CONF1_CA,VAR_6
MIPS_CONF1_FP,VAR_7
MIPS_CONF1_MD,VAR_8
MIPS_CONF1_PC,VAR_9
MIPS_CONF1_WR,VAR_10
MIPS_CONF3_BPG,VAR_11
MIPS_CONF3_CDMM,VAR_12
MIPS_CONF3_CTXTC,VAR_13
MIPS_CONF3_DSP,VAR_14
MIPS_CONF3_ISA_OE,VAR_15
MIPS_CONF3_ITL,VAR_16
MIPS_CONF3_LPA,VAR_17
MIPS_CONF3_MSA,VAR_18
MIPS_CONF3_MT,VAR_19
MIPS_CONF3_SM,VAR_20
MIPS_CONF3_SP,VAR_21
MIPS_CONF3_TL,VAR_22
MIPS_CONF3_ULRI,VAR_23
MIPS_CONF3_VEIC,VAR_24
MIPS_CONF3_VINT,VAR_25
MIPS_CONF5_CV,VAR_26
MIPS_CONF5_FRE,VAR_27
MIPS_CONF5_K,VAR_28
MIPS_CONF5_MRP,VAR_29
MIPS_CONF5_MSAEN,VAR_30
MIPS_CONF5_SBRI,VAR_31
MIPS_CONF5_UFE,VAR_32
MIPS_CONF5_UFR,VAR_33
MIPS_CONF_M,VAR_34
MIPS_CONF_MT,VAR_35
MIPS_CP0_GUESTCTL2,VAR_36
MIPS_CP0_GUESTCTL2_SEL,VAR_37
MIPS_PWSIZE_PTW_SHIFT,VAR_38
MIPS_SEGCFG_C_SHIFT,VAR_39
NSEC_PER_SEC,VAR_40
PG_IEC,VAR_41
PG_RIE,VAR_42
PG_XIE,VAR_43
ST0_BEV,VAR_44
ST0_ERL,VAR_45
ST0_FR,VAR_46
_CACHE_SHIFT,VAR_47
_page_cachable_default,VAR_48
boot_cpu_data,VAR_49
cpu_guest_has_conf1,VAR_50
cpu_guest_has_conf2,VAR_51
cpu_guest_has_conf3,VAR_52
cpu_guest_has_conf4,VAR_53
cpu_guest_has_conf5,VAR_54
cpu_guest_has_contextconfig,VAR_55
cpu_guest_has_htw,VAR_56
cpu_guest_has_segments,VAR_57
cpu_has_guestctl2,VAR_58
cpu_has_mips_r6,VAR_59
cpu_vmbits,VAR_60
kvm_change_sw_gc0_config,FUNC_1
kvm_change_sw_gc0_status,FUNC_2
kvm_clear_sw_gc0_config1,FUNC_3
kvm_clear_sw_gc0_config3,FUNC_4
kvm_clear_sw_gc0_config5,FUNC_5
kvm_mips_init_count,FUNC_6
kvm_save_gc0_config,FUNC_7
kvm_save_gc0_config1,FUNC_8
kvm_save_gc0_config2,FUNC_9
kvm_save_gc0_config3,FUNC_10
kvm_save_gc0_config4,FUNC_11
kvm_save_gc0_config5,FUNC_12
kvm_set_sw_gc0_config,FUNC_13
kvm_set_sw_gc0_config1,FUNC_14
kvm_set_sw_gc0_config2,FUNC_15
kvm_set_sw_gc0_config3,FUNC_16
kvm_set_sw_gc0_config4,FUNC_17
kvm_write_sw_gc0_contextconfig,FUNC_18
kvm_write_sw_gc0_ebase,FUNC_19
kvm_write_sw_gc0_intctl,FUNC_20
kvm_write_sw_gc0_pagegrain,FUNC_21
kvm_write_sw_gc0_prid,FUNC_22
kvm_write_sw_gc0_pwfield,FUNC_23
kvm_write_sw_gc0_pwsize,FUNC_24
kvm_write_sw_gc0_segctl0,FUNC_25
kvm_write_sw_gc0_segctl1,FUNC_26
kvm_write_sw_gc0_segctl2,FUNC_27
kvm_write_sw_gc0_status,FUNC_28
kvm_write_sw_gc0_wired,FUNC_29
kvm_write_sw_gc0_xcontextconfig,FUNC_30
mips_hpt_frequency,VAR_61
read_c0_config,FUNC_31
read_gc0_intctl,FUNC_32
read_gc0_status,FUNC_33
read_gc0_wired,FUNC_34
kvm_vz_vcpu_setup,FUNC_35
vcpu,VAR_62
cop0,VAR_63
count_hz,VAR_64
