MIPS_CP0_GUESTCTL2,VAR_0
MIPS_CP0_GUESTCTL2_SEL,VAR_1
MIPS_GCTL0_MC,VAR_2
PF_VCPU,VAR_3
clear_c0_guestctl0,FUNC_0
cpu_guest_has_badinstr,VAR_4
cpu_guest_has_badinstrp,VAR_5
cpu_guest_has_conf1,VAR_6
cpu_guest_has_conf2,VAR_7
cpu_guest_has_conf3,VAR_8
cpu_guest_has_conf4,VAR_9
cpu_guest_has_conf5,VAR_10
cpu_guest_has_conf6,VAR_11
cpu_guest_has_conf7,VAR_12
cpu_guest_has_contextconfig,VAR_13
cpu_guest_has_htw,VAR_14
cpu_guest_has_kscr,FUNC_1
cpu_guest_has_rw_llb,VAR_15
cpu_guest_has_segments,VAR_16
cpu_guest_has_userlocal,VAR_17
cpu_has_guestctl2,VAR_18
current,VAR_19
kvm_read_sw_gc0_ebase,FUNC_2
kvm_restore_gc0_badinstr,FUNC_3
kvm_restore_gc0_badinstrp,FUNC_4
kvm_restore_gc0_badvaddr,FUNC_5
kvm_restore_gc0_config,FUNC_6
kvm_restore_gc0_config1,FUNC_7
kvm_restore_gc0_config2,FUNC_8
kvm_restore_gc0_config3,FUNC_9
kvm_restore_gc0_config4,FUNC_10
kvm_restore_gc0_config5,FUNC_11
kvm_restore_gc0_config6,FUNC_12
kvm_restore_gc0_config7,FUNC_13
kvm_restore_gc0_context,FUNC_14
kvm_restore_gc0_contextconfig,FUNC_15
kvm_restore_gc0_entryhi,FUNC_16
kvm_restore_gc0_entrylo0,FUNC_17
kvm_restore_gc0_entrylo1,FUNC_18
kvm_restore_gc0_epc,FUNC_19
kvm_restore_gc0_errorepc,FUNC_20
kvm_restore_gc0_hwrena,FUNC_21
kvm_restore_gc0_index,FUNC_22
kvm_restore_gc0_intctl,FUNC_23
kvm_restore_gc0_kscratch1,FUNC_24
kvm_restore_gc0_kscratch2,FUNC_25
kvm_restore_gc0_kscratch3,FUNC_26
kvm_restore_gc0_kscratch4,FUNC_27
kvm_restore_gc0_kscratch5,FUNC_28
kvm_restore_gc0_kscratch6,FUNC_29
kvm_restore_gc0_pagegrain,FUNC_30
kvm_restore_gc0_pagemask,FUNC_31
kvm_restore_gc0_pwbase,FUNC_32
kvm_restore_gc0_pwctl,FUNC_33
kvm_restore_gc0_pwfield,FUNC_34
kvm_restore_gc0_pwsize,FUNC_35
kvm_restore_gc0_segctl0,FUNC_36
kvm_restore_gc0_segctl1,FUNC_37
kvm_restore_gc0_segctl2,FUNC_38
kvm_restore_gc0_status,FUNC_39
kvm_restore_gc0_userlocal,FUNC_40
kvm_restore_gc0_wired,FUNC_41
kvm_restore_gc0_xcontext,FUNC_42
kvm_restore_gc0_xcontextconfig,FUNC_43
kvm_trace_guest_mode_change,VAR_20
kvm_vz_restore_timer,FUNC_44
kvm_vz_vcpu_load_tlb,FUNC_45
kvm_vz_vcpu_load_wired,FUNC_46
kvm_vz_write_gc0_ebase,FUNC_47
last_vcpu,VAR_21
set_c0_guestctl0,FUNC_48
tlbw_use_hazard,FUNC_49
write_c0_guestctl2,FUNC_50
write_gc0_lladdr,FUNC_51
kvm_vz_vcpu_load,FUNC_52
vcpu,VAR_22
cpu,VAR_23
cop0,VAR_24
migrated,VAR_25
all,VAR_26
