CONF_BE,VAR_0
CONF_CM_CACHABLE_NONCOHERENT,VAR_1
KVM_GUEST_CKSEG1ADDR,FUNC_0
KVM_GUEST_KSEG0,VAR_2
KVM_MIPS_GUEST_TLB_SIZE,VAR_3
MIPS_CONF1_C2,VAR_4
MIPS_CONF1_CA,VAR_5
MIPS_CONF1_DL,VAR_6
MIPS_CONF1_DL_SHF,VAR_7
MIPS_CONF1_MD,VAR_8
MIPS_CONF1_PC,VAR_9
MIPS_CONF1_WR,VAR_10
MIPS_CONF3_ULRI,VAR_11
MIPS_CONF7_WII,VAR_12
MIPS_CONF_AR,VAR_13
MIPS_CONF_M,VAR_14
MIPS_CONF_MT_TLB,VAR_15
MIPS_CONF_VI,VAR_16
MIPS_EBASE_CPUNUM,VAR_17
ST0_BEV,VAR_18
ST0_ERL,VAR_19
cpu_dcache_line_size,FUNC_1
cpu_has_vtag_icache,VAR_20
ilog2,FUNC_2
kvm_mips_init_count,FUNC_3
kvm_write_c0_guest_config,FUNC_4
kvm_write_c0_guest_config1,FUNC_5
kvm_write_c0_guest_config2,FUNC_6
kvm_write_c0_guest_config3,FUNC_7
kvm_write_c0_guest_config4,FUNC_8
kvm_write_c0_guest_config5,FUNC_9
kvm_write_c0_guest_config7,FUNC_10
kvm_write_c0_guest_ebase,FUNC_11
kvm_write_c0_guest_intctl,FUNC_12
kvm_write_c0_guest_prid,FUNC_13
kvm_write_c0_guest_status,FUNC_14
read_c0_config,FUNC_15
read_c0_config1,FUNC_16
kvm_trap_emul_vcpu_setup,FUNC_17
vcpu,VAR_21
cop0,VAR_22
config,VAR_23
config1,VAR_24
vcpu_id,VAR_25
