CAUSEB_EXCCODE,VAR_0
CAUSEF_BD,VAR_1
EMULATE_DONE,VAR_2
EMULATE_FAIL,VAR_3
ST0_EXL,VAR_4
kvm_change_c0_guest_cause,FUNC_0
kvm_clear_c0_guest_cause,FUNC_1
kvm_debug,FUNC_2
kvm_err,FUNC_3
kvm_mips_guest_exception_base,FUNC_4
kvm_read_c0_guest_badvaddr,FUNC_5
kvm_read_c0_guest_epc,FUNC_6
kvm_read_c0_guest_status,FUNC_7
kvm_set_c0_guest_cause,FUNC_8
kvm_set_c0_guest_status,FUNC_9
kvm_write_c0_guest_badvaddr,FUNC_10
kvm_write_c0_guest_epc,FUNC_11
kvm_mips_emulate_exc,FUNC_12
cause,VAR_5
opc,VAR_6
run,VAR_7
vcpu,VAR_8
exccode,VAR_9
cop0,VAR_10
arch,VAR_11
er,VAR_12
