SEEK_SET,VAR_0
W,VAR_1
alpha,VAR_2
check_nan,FUNC_0
cost,VAR_3
eta,VAR_4
fclose,FUNC_1
feof,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
fread,FUNC_5
free,FUNC_6
fseeko,FUNC_7
gradsq,VAR_5
input_file,VAR_6
isinf,FUNC_8
isnan,FUNC_9
lines_per_thread,VAR_7
log,FUNC_10
malloc,FUNC_11
num_lines,VAR_8
num_threads,VAR_9
pow,FUNC_12
pthread_exit,FUNC_13
sqrt,FUNC_14
stderr,VAR_10
vector_size,VAR_11
vocab_size,VAR_12
x_max,VAR_13
glove_thread,FUNC_15
vid,VAR_14
a,VAR_15
b,VAR_16
l1,VAR_17
l2,VAR_18
id,VAR_19
cr,VAR_20
diff,VAR_21
fdiff,VAR_22
temp1,VAR_23
temp2,VAR_24
fin,VAR_25
W_updates1,VAR_26
W_updates2,VAR_27
W_updates1_sum,VAR_28
W_updates2_sum,VAR_29
