MAX_STRING_LENGTH,VAR_0
W,VAR_1
calloc,FUNC_0
fclose,FUNC_1
fopen,FUNC_2
fprintf,FUNC_3
free,FUNC_4
fscanf,FUNC_5
fwrite,FUNC_6
gradsq,VAR_2
malloc,FUNC_7
model,VAR_3
save_W_file,VAR_4
save_gradsq,VAR_5
save_gradsq_file,VAR_6
sprintf,FUNC_8
stderr,VAR_7
strcmp,FUNC_9
use_binary,VAR_8
use_unk_vec,VAR_9
vector_size,VAR_10
vocab_file,VAR_11
vocab_size,VAR_12
write_header,VAR_13
save_params,FUNC_10
nb_iter,VAR_14
a,VAR_15
b,VAR_16
format,VAR_17
output_file,VAR_18
output_file_gsq,VAR_19
word,VAR_20
fid,VAR_21
fout,VAR_22
fgs,VAR_23
unk_vec,VAR_24
unk_context,VAR_25
num_rare_words,VAR_26
