EOF,VAR_0
MAX_STRING_LENGTH,VAR_1
alpha,VAR_2
atof,FUNC_0
atoi,FUNC_1
checkpoint_every,VAR_3
cost,VAR_4
eta,VAR_5
fclose,FUNC_2
find_arg,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
free,FUNC_6
getc,FUNC_7
input_file,VAR_6
malloc,FUNC_8
model,VAR_7
num_iter,VAR_8
num_threads,VAR_9
printf,FUNC_9
save_W_file,VAR_10
save_gradsq,VAR_11
save_gradsq_file,VAR_12
stderr,VAR_13
strcpy,FUNC_10
train_glove,FUNC_11
use_binary,VAR_14
vector_size,VAR_15
verbose,VAR_16
vocab_file,VAR_17
vocab_size,VAR_18
write_header,VAR_19
x_max,VAR_20
main,FUNC_12
argc,VAR_21
argv,VAR_22
i,VAR_23
fid,VAR_24
result,VAR_25
