SEEK_END,VAR_0
alpha,VAR_1
checkpoint_every,VAR_2
cost,VAR_3
fclose,FUNC_0
fopen,FUNC_1
fprintf,FUNC_2
free,FUNC_3
fseeko,FUNC_4
ftello,FUNC_5
glove_thread,VAR_4
initialize_parameters,FUNC_6
input_file,VAR_5
lines_per_thread,VAR_6
localtime,FUNC_7
malloc,FUNC_8
num_iter,VAR_7
num_lines,VAR_8
num_threads,VAR_9
pthread_create,FUNC_9
pthread_join,FUNC_10
save_params,FUNC_11
stderr,VAR_10
strftime,FUNC_12
time,FUNC_13
vector_size,VAR_11
verbose,VAR_12
vocab_size,VAR_13
x_max,VAR_14
train_glove,FUNC_14
a,VAR_15
file_size,VAR_16
save_params_return_code,VAR_17
b,VAR_18
fin,VAR_19
total_cost,VAR_20
pt,VAR_21
rawtime,VAR_22
info,VAR_23
time_buffer,VAR_24
thread_ids,VAR_25
