ANA_PFC_PFC_CFG,VAR_0
ANA_PFC_PFC_CFG_FC_LINK_SPEED,FUNC_0
ANA_POL_FLOWC,VAR_1
DEV_CLOCK_CFG,VAR_2
DEV_CLOCK_CFG_LINK_SPEED,FUNC_1
DEV_MAC_ENA_CFG,VAR_3
DEV_MAC_ENA_CFG_RX_ENA,VAR_4
DEV_MAC_ENA_CFG_TX_ENA,VAR_5
DEV_MAC_FC_MAC_HIGH_CFG,VAR_6
DEV_MAC_FC_MAC_LOW_CFG,VAR_7
DEV_MAC_HDX_CFG,VAR_8
DEV_MAC_HDX_CFG_LATE_COL_POS,FUNC_2
DEV_MAC_HDX_CFG_SEED_LOAD,VAR_9
DEV_MAC_IFG_CFG,VAR_10
DEV_MAC_IFG_CFG_TX_IFG,FUNC_3
DEV_MAC_MAXLEN_CFG,VAR_11
DEV_MAC_MODE_CFG,VAR_12
DEV_MAC_MODE_CFG_FDX_ENA,VAR_13
DEV_MAC_MODE_CFG_GIGA_MODE_ENA,VAR_14
DEV_MAC_TAGS_CFG,VAR_15
DEV_MAC_TAGS_CFG_TAG_ID,FUNC_4
DEV_MAC_TAGS_CFG_VLAN_AWR_ENA,VAR_16
DEV_MAC_TAGS_CFG_VLAN_LEN_AWR_ENA,VAR_17
DEV_PORT_MISC,VAR_18
DEV_PORT_MISC_HDX_FAST_DIS,VAR_19
ETH_P_8021AD,VAR_20
OCELOT_BUFFER_CELL_SZ,VAR_21
OCELOT_SPEED_10,VAR_22
OCELOT_SPEED_100,VAR_23
OCELOT_SPEED_1000,VAR_24
OCELOT_SPEED_2500,VAR_25
PCS1G_ANEG_CFG,VAR_26
PCS1G_CFG,VAR_27
PCS1G_CFG_PCS_ENA,VAR_28
PCS1G_LB_CFG,VAR_29
PCS1G_MODE_CFG,VAR_30
PCS1G_MODE_CFG_SGMII_MODE_ENA,VAR_31
PCS1G_SD_CFG,VAR_32
PCS1G_SD_CFG_SD_SEL,VAR_33
QSYS_SWITCH_PORT_MODE,VAR_34
QSYS_SWITCH_PORT_MODE_INGRESS_DROP_MODE,VAR_35
QSYS_SWITCH_PORT_MODE_PORT_ENA,VAR_36
QSYS_SWITCH_PORT_MODE_SCH_NEXT_CFG,FUNC_5
SYS_ATOP,VAR_37
SYS_ATOP_TOT_CFG,VAR_38
SYS_MAC_FC_CFG,VAR_39
SYS_MAC_FC_CFG_FC_LATENCY_CFG,FUNC_6
SYS_MAC_FC_CFG_FC_LINK_SPEED,FUNC_7
SYS_MAC_FC_CFG_PAUSE_VAL_CFG,FUNC_8
SYS_MAC_FC_CFG_RX_FC_ENA,VAR_40
SYS_MAC_FC_CFG_TX_FC_ENA,VAR_41
SYS_MAC_FC_CFG_ZERO_PAUSE_ENA,VAR_42
SYS_PAUSE_CFG,VAR_43
SYS_PAUSE_CFG_PAUSE_ENA,VAR_44
SYS_PAUSE_CFG_PAUSE_START,FUNC_9
SYS_PAUSE_CFG_PAUSE_STOP,FUNC_10
VLAN_ETH_FRAME_LEN,VAR_45
mdelay,FUNC_11
netdev_err,FUNC_12
netdev_priv,FUNC_13
ocelot_port_writel,FUNC_14
ocelot_wm_enc,FUNC_15
ocelot_write,FUNC_16
ocelot_write_gix,FUNC_17
ocelot_write_rix,FUNC_18
phy_print_status,FUNC_19
ocelot_port_adjust_link,FUNC_20
dev,VAR_46
port,VAR_47
ocelot,VAR_48
p,VAR_49
speed,VAR_50
atop_wm,VAR_51
mode,VAR_52
