BIT,FUNC_0
ENOMEM,VAR_0
ETH_FCS_LEN,VAR_1
GENMASK_ULL,FUNC_1
IFH_LEN,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
NETIF_F_RXFCS,VAR_5
QS_XTR_DATA_PRESENT,VAR_6
QS_XTR_RD,VAR_7
eth_type_trans,FUNC_2
ktime_set,FUNC_3
memset,FUNC_4
netdev_alloc_skb,FUNC_5
netdev_err,FUNC_6
netif_rx,FUNC_7
ocelot_parse_ifh,FUNC_8
ocelot_ptp_gettime64,FUNC_9
ocelot_read,FUNC_10
ocelot_read_rix,FUNC_11
ocelot_rx_frame_word,FUNC_12
skb_hwtstamps,FUNC_13
skb_put,FUNC_14
unlikely,FUNC_15
ocelot_xtr_irq_handler,FUNC_16
irq,VAR_8
arg,VAR_9
ocelot,VAR_10
i,VAR_11
grp,VAR_12
err,VAR_13
shhwtstamps,VAR_14
tod_in_ns,VAR_15
full_ts_in_ns,VAR_16
info,VAR_17
dev,VAR_18
ifh,VAR_19
val,VAR_20
buf,VAR_21
ts,VAR_22
sz,VAR_23
len,VAR_24
buf_len,VAR_25
skb,VAR_26
