HSIO,VAR_0
HSIO_PLL5G_CFG0,VAR_1
HSIO_PLL5G_CFG0_CORE_CLK_DIV,FUNC_0
HSIO_PLL5G_CFG0_CPU_CLK_DIV,FUNC_1
HSIO_PLL5G_CFG0_DIV4,VAR_2
HSIO_PLL5G_CFG0_ENA_BIAS,VAR_3
HSIO_PLL5G_CFG0_ENA_CLKTREE,VAR_4
HSIO_PLL5G_CFG0_ENA_CP1,VAR_5
HSIO_PLL5G_CFG0_ENA_LANE,VAR_6
HSIO_PLL5G_CFG0_ENA_VCO_BUF,VAR_7
HSIO_PLL5G_CFG0_LOOP_BW_RES,FUNC_2
HSIO_PLL5G_CFG0_SELBGV820,FUNC_3
HSIO_PLL5G_CFG0_SELCPI,FUNC_4
HSIO_PLL5G_CFG2,VAR_8
HSIO_PLL5G_CFG2_AMPC_SEL,FUNC_5
HSIO_PLL5G_CFG2_ENA_AMPCTRL,VAR_9
HSIO_PLL5G_CFG2_EN_RESET_FRQ_DET,VAR_10
HSIO_PLL5G_CFG2_EN_RESET_OVERRUN,VAR_11
HSIO_PLL5G_CFG2_GAIN_TEST,FUNC_6
HSIO_PLL5G_CFG2_PWD_AMPCTRL_N,VAR_12
HSIO_PLL5G_CFG4,VAR_13
HSIO_PLL5G_CFG4_IB_BIAS_CTRL,FUNC_7
HSIO_PLL5G_CFG4_IB_CTRL,FUNC_8
regmap_write,FUNC_9
ocelot_pll5_init,FUNC_10
ocelot,VAR_14
