ANA_PORT_DROP_CFG,VAR_0
ANA_PORT_DROP_CFG_DROP_MC_SMAC_ENA,VAR_1
ANA_PORT_DROP_CFG_DROP_PRIO_C_TAGGED_ENA,VAR_2
ANA_PORT_DROP_CFG_DROP_PRIO_S_TAGGED_ENA,VAR_3
ANA_PORT_DROP_CFG_DROP_UNTAGGED_ENA,VAR_4
ANA_PORT_VLAN_CFG,VAR_5
ANA_PORT_VLAN_CFG_VLAN_AWARE_ENA,VAR_6
ANA_PORT_VLAN_CFG_VLAN_POP_CNT,FUNC_0
ANA_PORT_VLAN_CFG_VLAN_POP_CNT_M,VAR_7
ANA_PORT_VLAN_CFG_VLAN_VID,FUNC_1
ANA_PORT_VLAN_CFG_VLAN_VID_M,VAR_8
ETH_P_8021Q,VAR_9
REW_PORT_VLAN_CFG,VAR_10
REW_PORT_VLAN_CFG_PORT_TPID,FUNC_2
REW_PORT_VLAN_CFG_PORT_TPID_M,VAR_11
REW_PORT_VLAN_CFG_PORT_VID,FUNC_3
REW_PORT_VLAN_CFG_PORT_VID_M,VAR_12
REW_TAG_CFG,VAR_13
REW_TAG_CFG_TAG_CFG,FUNC_4
REW_TAG_CFG_TAG_CFG_M,VAR_14
REW_TAG_CFG_TAG_TPID_CFG,FUNC_5
REW_TAG_CFG_TAG_TPID_CFG_M,VAR_15
ocelot_rmw_gix,FUNC_6
ocelot_write_gix,FUNC_7
ocelot_vlan_port_apply,FUNC_8
ocelot,VAR_16
port,VAR_17
val,VAR_18
