EIO,VAR_0
EMLINK,VAR_1
FID_FILE_CHAR_DIRECTORY,VAR_2
FID_FILE_CHAR_PARENT,VAR_3
S_IFDIR,VAR_4
S_ISGID,VAR_5
UDF_I,FUNC_0
brelse,FUNC_1
cpu_to_le32,FUNC_2
cpu_to_lelb,FUNC_3
d_instantiate,FUNC_4
inc_nlink,FUNC_5
iput,FUNC_6
lock_kernel,FUNC_7
mark_inode_dirty,FUNC_8
udf_add_entry,FUNC_9
udf_dir_inode_operations,VAR_6
udf_dir_operations,VAR_7
udf_new_inode,FUNC_10
udf_write_fi,FUNC_11
unlock_kernel,FUNC_12
udf_mkdir,FUNC_13
dir,VAR_8
dentry,VAR_9
mode,VAR_10
inode,VAR_11
fibh,VAR_12
cfi,VAR_13
fi,VAR_14
err,VAR_15
dinfo,VAR_16
iinfo,VAR_17
