EINVAL,VAR_0
EIO,VAR_1
ENAMETOOLONG,VAR_2
ENOMEM,VAR_3
EXT_RECORDED_ALLOCATED,VAR_4
FID_FILE_CHAR_DELETED,VAR_5
GFP_NOFS,VAR_6
ICBTAG_FLAG_AD_IN_ICB,VAR_7
ICBTAG_FLAG_AD_LONG,VAR_8
ICBTAG_FLAG_AD_SHORT,VAR_9
TAG_IDENT_FID,VAR_10
UDF_I,FUNC_0
UDF_NAME_LEN,VAR_11
UDF_SB,FUNC_1
brelse,FUNC_2
cpu_to_le16,FUNC_3
inode_bmap,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
le16_to_cpu,FUNC_7
mark_inode_dirty,FUNC_8
memset,FUNC_9
udf_bread,FUNC_10
udf_current_aext,FUNC_11
udf_expand_dir_adinicb,FUNC_12
udf_ext0_offset,FUNC_13
udf_file_entry_alloc_offset,FUNC_14
udf_fileident_read,FUNC_15
udf_get_lb_pblock,FUNC_16
udf_new_tag,FUNC_17
udf_next_aext,FUNC_18
udf_put_filename,FUNC_19
udf_tread,FUNC_20
udf_write_aext,FUNC_21
udf_write_fi,FUNC_22
udf_add_entry,FUNC_23
dir,VAR_12
dentry,VAR_13
fibh,VAR_14
cfi,VAR_15
err,VAR_16
sb,VAR_17
fi,VAR_18
name,VAR_19
namelen,VAR_20
f_pos,VAR_21
size,VAR_22
nfidlen,VAR_23
lfi,VAR_24
liu,VAR_25
block,VAR_26
eloc,VAR_27
elen,VAR_28
offset,VAR_29
epos,VAR_30
dinfo,VAR_31
