BUG_ON,FUNC_0
ICBTAG_FLAG_AD_LONG,VAR_0
ICBTAG_FLAG_AD_SHORT,VAR_1
PAGE_CACHE_SIZE,VAR_2
PageLocked,FUNC_1
PageUptodate,FUNC_2
SetPageUptodate,FUNC_3
UDF_FLAG_USE_SHORT_AD,VAR_3
UDF_I,FUNC_4
UDF_QUERY_FLAG,FUNC_5
WB_SYNC_NONE,VAR_4
flush_dcache_page,FUNC_6
grab_cache_page,FUNC_7
kmap,FUNC_8
kunmap,FUNC_9
mark_inode_dirty,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
page_cache_release,FUNC_13
stub1,FUNC_14
udf_aops,VAR_5
udf_expand_file_adinicb,FUNC_15
inode,VAR_6
newsize,VAR_7
err,VAR_8
page,VAR_9
kaddr,VAR_10
iinfo,VAR_11
udf_wbc,VAR_12
