EMLINK,VAR_0
ICBTAG_FLAG_AD_IN_ICB,VAR_1
UDF_I,FUNC_0
UDF_SB,FUNC_1
atomic_inc,FUNC_2
brelse,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
cpu_to_lelb,FUNC_6
current_fs_time,FUNC_7
d_instantiate,FUNC_8
inc_nlink,FUNC_9
le64_to_cpu,FUNC_10
lock_kernel,FUNC_11
mark_buffer_dirty,FUNC_12
mark_inode_dirty,FUNC_13
udf_add_entry,FUNC_14
udf_write_fi,FUNC_15
unlock_kernel,FUNC_16
udf_link,FUNC_17
old_dentry,VAR_2
dir,VAR_3
dentry,VAR_4
inode,VAR_5
fibh,VAR_6
cfi,VAR_7
fi,VAR_8
err,VAR_9
bh,VAR_10
lvid,VAR_11
lvhd,VAR_12
uniqueID,VAR_13
