EXT_RECORDED_ALLOCATED,VAR_0
ICBTAG_FLAG_AD_IN_ICB,VAR_1
READA,VAR_2
UDF_I,FUNC_0
brelse,FUNC_1
buffer_locked,FUNC_2
buffer_uptodate,FUNC_3
le16_to_cpu,FUNC_4
ll_rw_block,FUNC_5
memcpy,FUNC_6
udf_get_fileident,FUNC_7
udf_get_lb_pblock,FUNC_8
udf_next_aext,FUNC_9
udf_tgetblk,FUNC_10
udf_tread,FUNC_11
udf_fileident_read,FUNC_12
dir,VAR_3
nf_pos,VAR_4
fibh,VAR_5
cfi,VAR_6
epos,VAR_7
eloc,VAR_8
elen,VAR_9
offset,VAR_10
fi,VAR_11
i,VAR_12
num,VAR_13
block,VAR_14
tmp,VAR_15
bha,VAR_16
iinfo,VAR_17
lextoffset,VAR_18
blocksize_bits,VAR_19
lextoffset,VAR_20
fi_len,VAR_21
