EIO,VAR_0
EMLINK,VAR_1
ENOENT,VAR_2
ENOTEMPTY,VAR_3
ICBTAG_FLAG_AD_IN_ICB,VAR_4
S_ISDIR,FUNC_0
UDF_I,FUNC_1
brelse,FUNC_2
cpu_to_lelb,FUNC_3
current_fs_time,FUNC_4
empty_dir,FUNC_5
inc_nlink,FUNC_6
inode_dec_link_count,FUNC_7
le16_to_cpu,FUNC_8
lelb_to_cpu,FUNC_9
lock_kernel,FUNC_10
mark_buffer_dirty_inode,FUNC_11
mark_inode_dirty,FUNC_12
memcpy,FUNC_13
udf_add_entry,FUNC_14
udf_bread,FUNC_15
udf_delete_entry,FUNC_16
udf_ext0_offset,FUNC_17
udf_find_entry,FUNC_18
udf_get_fileident,FUNC_19
udf_get_lb_pblock,FUNC_20
udf_update_tag,FUNC_21
udf_write_fi,FUNC_22
unlock_kernel,FUNC_23
udf_rename,FUNC_24
old_dir,VAR_5
old_dentry,VAR_6
new_dir,VAR_7
new_dentry,VAR_8
old_inode,VAR_9
new_inode,VAR_10
ofibh,VAR_11
nfibh,VAR_12
ofi,VAR_13
nfi,VAR_14
dir_fi,VAR_15
ocfi,VAR_16
ncfi,VAR_17
dir_bh,VAR_18
retval,VAR_19
tloc,VAR_20
old_iinfo,VAR_21
offset,VAR_22
