BUG,FUNC_0
BUG_ON,FUNC_1
EXT_NEXT_EXTENT_ALLOCDECS,VAR_0
EXT_NOT_RECORDED_NOT_ALLOCATED,VAR_1
ICBTAG_FLAG_AD_LONG,VAR_2
ICBTAG_FLAG_AD_SHORT,VAR_3
UDF_I,FUNC_2
brelse,FUNC_3
extent_trunc,FUNC_4
inode_bmap,FUNC_5
mark_inode_dirty,FUNC_6
udf_current_aext,FUNC_7
udf_extend_file,FUNC_8
udf_file_entry_alloc_offset,FUNC_9
udf_free_blocks,FUNC_10
udf_get_lb_pblock,FUNC_11
udf_next_aext,FUNC_12
udf_tread,FUNC_13
udf_update_alloc_ext_desc,FUNC_14
udf_write_aext,FUNC_15
udf_truncate_extents,FUNC_16
inode,VAR_4
epos,VAR_5
eloc,VAR_6
neloc,VAR_7
elen,VAR_8
nelen,VAR_9
indirect_ext_len,VAR_10
lenalloc,VAR_11
etype,VAR_12
sb,VAR_13
first_block,VAR_14
offset,VAR_15
byte_offset,VAR_16
adsize,VAR_17
iinfo,VAR_18
extent,VAR_19
