UDF_SB,FUNC_0
load_block_bitmap,FUNC_1
mark_buffer_dirty,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
udf_add_free_space,FUNC_5
udf_clear_bit,FUNC_6
udf_compute_nr_groups,FUNC_7
udf_debug,FUNC_8
udf_test_bit,FUNC_9
vfs_dq_free_block,FUNC_10
vfs_dq_prealloc_block,FUNC_11
udf_bitmap_prealloc_blocks,FUNC_12
sb,VAR_0
inode,VAR_1
bitmap,VAR_2
partition,VAR_3
first_block,VAR_4
block_count,VAR_5
sbi,VAR_6
alloc_count,VAR_7
bit,VAR_8
block,VAR_9
block_group,VAR_10
group_start,VAR_11
nr_groups,VAR_12
bitmap_nr,VAR_13
bh,VAR_14
part_len,VAR_15
