PD_ACCESS_TYPE_OVERWRITABLE,VAR_0
PD_ACCESS_TYPE_READ_ONLY,VAR_1
PD_ACCESS_TYPE_REWRITABLE,VAR_2
PD_ACCESS_TYPE_WRITE_ONCE,VAR_3
PD_PARTITION_CONTENTS_NSR02,VAR_4
PD_PARTITION_CONTENTS_NSR03,VAR_5
UDF_PART_FLAG_FREED_BITMAP,VAR_6
UDF_PART_FLAG_FREED_TABLE,VAR_7
UDF_PART_FLAG_OVERWRITABLE,VAR_8
UDF_PART_FLAG_READ_ONLY,VAR_9
UDF_PART_FLAG_REWRITABLE,VAR_10
UDF_PART_FLAG_UNALLOC_BITMAP,VAR_11
UDF_PART_FLAG_UNALLOC_TABLE,VAR_12
UDF_PART_FLAG_WRITE_ONCE,VAR_13
UDF_SB,FUNC_0
cpu_to_le32,FUNC_1
le32_to_cpu,FUNC_2
strcmp,FUNC_3
udf_debug,FUNC_4
udf_iget,FUNC_5
udf_sb_alloc_bitmap,FUNC_6
udf_fill_partdesc_info,FUNC_7
sb,VAR_14
p,VAR_15
p_index,VAR_16
map,VAR_17
sbi,VAR_18
phd,VAR_19
loc,VAR_20
bitmap,VAR_21
loc,VAR_22
bitmap,VAR_23
