EXT_NEXT_EXTENT_ALLOCDECS,VAR_0
TAG_IDENT_AED,VAR_1
UDF_FLAG_STRICT,VAR_2
UDF_I,FUNC_0
UDF_QUERY_FLAG,FUNC_1
UDF_SB,FUNC_2
brelse,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_lelb,FUNC_5
le32_add_cpu,FUNC_6
lock_buffer,FUNC_7
mark_buffer_dirty_inode,FUNC_8
mark_inode_dirty,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
set_buffer_uptodate,FUNC_12
udf_file_entry_alloc_offset,FUNC_13
udf_get_lb_pblock,FUNC_14
udf_new_block,FUNC_15
udf_new_tag,FUNC_16
udf_tgetblk,FUNC_17
udf_update_tag,FUNC_18
udf_write_aext,FUNC_19
unlock_buffer,FUNC_20
udf_add_aext,FUNC_21
inode,VAR_3
epos,VAR_4
eloc,VAR_5
elen,VAR_6
inc,VAR_7
adsize,VAR_8
sad,VAR_9
lad,VAR_10
aed,VAR_11
etype,VAR_12
ptr,VAR_13
iinfo,VAR_14
sptr,VAR_15
dptr,VAR_16
nbh,VAR_17
err,VAR_18
loffset,VAR_19
obloc,VAR_20
