ENAMETOOLONG,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
ICBTAG_FLAG_AD_IN_ICB,VAR_3
S_IFLNK,VAR_4
S_IRWXUGO,VAR_5
UDF_I,FUNC_0
UDF_NAME_LEN,VAR_6
UDF_SB,FUNC_1
brelse,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
cpu_to_lelb,FUNC_5
d_instantiate,FUNC_6
inode_dec_link_count,FUNC_7
iput,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
le64_to_cpu,FUNC_11
lock_buffer,FUNC_12
lock_kernel,FUNC_13
mark_buffer_dirty,FUNC_14
mark_buffer_dirty_inode,FUNC_15
mark_inode_dirty,FUNC_16
memcpy,FUNC_17
memset,FUNC_18
page_symlink_inode_operations,VAR_7
set_buffer_uptodate,FUNC_19
udf_add_aext,FUNC_20
udf_add_entry,FUNC_21
udf_ext0_offset,FUNC_22
udf_file_entry_alloc_offset,FUNC_23
udf_get_pblock,FUNC_24
udf_new_block,FUNC_25
udf_new_inode,FUNC_26
udf_put_filename,FUNC_27
udf_symlink_aops,VAR_8
udf_tread,FUNC_28
udf_write_fi,FUNC_29
unlock_buffer,FUNC_30
unlock_kernel,FUNC_31
udf_symlink,FUNC_32
dir,VAR_9
dentry,VAR_10
symname,VAR_11
inode,VAR_12
pc,VAR_13
compstart,VAR_14
fibh,VAR_15
epos,VAR_16
eoffset,VAR_17
elen,VAR_18
fi,VAR_19
cfi,VAR_20
ea,VAR_21
err,VAR_22
block,VAR_23
name,VAR_24
namelen,VAR_25
bh,VAR_26
iinfo,VAR_27
eloc,VAR_28
bsize,VAR_29
lvid,VAR_30
lvhd,VAR_31
uniqueID,VAR_32
