EDQUOT,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
GFP_KERNEL,VAR_3
ICBTAG_FLAG_AD_IN_ICB,VAR_4
ICBTAG_FLAG_AD_LONG,VAR_5
ICBTAG_FLAG_AD_SHORT,VAR_6
S_ISDIR,FUNC_0
S_ISGID,VAR_7
S_NOQUOTA,VAR_8
UDF_FLAG_USE_AD_IN_ICB,VAR_9
UDF_FLAG_USE_EXTENDED_FE,VAR_10
UDF_FLAG_USE_SHORT_AD,VAR_11
UDF_I,FUNC_1
UDF_QUERY_FLAG,FUNC_2
UDF_SB,FUNC_3
UDF_VERS_USE_EXTENDED_FE,VAR_12
cpu_to_le64,FUNC_4
current_fs_time,FUNC_5
current_fsgid,FUNC_6
current_fsuid,FUNC_7
insert_inode_hash,FUNC_8
iput,FUNC_9
kzalloc,FUNC_10
le32_add_cpu,FUNC_11
le64_to_cpu,FUNC_12
mark_inode_dirty,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
new_inode,FUNC_16
udf_get_lb_pblock,FUNC_17
udf_new_block,FUNC_18
udf_sb_lvidiu,FUNC_19
udf_updated_lvid,FUNC_20
vfs_dq_alloc_inode,FUNC_21
vfs_dq_drop,FUNC_22
udf_new_inode,FUNC_23
dir,VAR_13
mode,VAR_14
err,VAR_15
sb,VAR_16
sbi,VAR_17
inode,VAR_18
block,VAR_19
start,VAR_20
iinfo,VAR_21
dinfo,VAR_22
lvid,VAR_23
lvidiu,VAR_24
lvhd,VAR_25
uniqueID,VAR_26
